1770212549.017878,0,0.0,0.0,0.07,217.0,3.65,22.19,Disengaged
1770212586.468223,1,0.0291,1.0,242.72,128.0,0.29,70.21,Active Engagement
1770300000.5,1,0.0221,0.7144,4.81,9.13,7.36,51.45,Passive Engagement
1770300008.5,0,0.0,0.0,328.66,56.77,3.74,53.37,Passive Engagement
1770212591.5131142,0,0.0,0.0,76.26,373.0,3.31,28.32,Disengaged
1770300006.0,1,0.03,0.9051,4.76,5.89,18.73,52.97,Passive Engagement
1770300011.5,0,0.0,0.0,4.93,207.84,4.07,46.23,Passive Engagement
1770300008.0,1,0.0236,0.7631,1.77,9.62,16.63,54.0,Passive Engagement
1770300002.5,0,0.0,0.0,6.3,2.82,33.56,14.04,Disengaged
1770212549.017878,1,0.0241,1.0,278.7,179.0,0.61,80.56,Active Engagement
1770212549.017878,0,0.0,0.0,20.57,8.0,13.98,23.87,Disengaged
1770300004.0,1,0.0107,0.3038,1.62,7.57,54.72,22.29,Disengaged
1770212489.7678342,1,0.0248,1.0,216.09,285.0,0.07,78.19,Active Engagement
1770300004.0,0,0.0,0.0,111.34,169.67,4.47,45.73,Passive Engagement
1770300000.0,1,0.0258,0.7533,119.42,122.63,1.82,71.45,Active Engagement
1770212489.7678342,0,0.0,0.0,1.1,314.0,7.06,30.29,Disengaged
1770212584.7904513,1,0.0,0.0,68.26,136.0,10.94,36.41,Disengaged
1770212585.7344468,1,0.0242,1.0,140.97,245.0,0.47,72.64,Active Engagement
1770212534.0768254,1,0.0242,1.0,305.87,68.0,0.85,62.98,Active Engagement
1770212586.468223,1,0.0282,1.0,307.89,158.0,0.48,69.99,Active Engagement
1770212591.5131142,1,0.0224,1.0,231.59,71.0,0.4,70.09,Active Engagement
1770212591.5131142,0,0.0,0.0,15.95,136.0,3.35,12.87,Disengaged
1770212591.5131142,1,0.0255,1.0,234.55,249.0,0.94,67.91,Active Engagement
1770212591.5131142,1,0.0289,1.0,184.42,240.0,0.84,80.7,Active Engagement
1770142401.9181452,1,0.0194,1.0,110.93,31.0,6.11,37.3,Active Engagement
1770212585.7344468,1,0.0,0.0,15.11,389.0,9.95,45.41,Passive Engagement
1770300006.5,1,0.0256,0.8676,9.96,4.06,15.21,48.67,Passive Engagement
1770300008.0,0,0.0,0.0,3.94,14.79,28.36,8.98,Disengaged
1770300012.5,0,0.0,0.0,285.06,122.44,1.83,48.86,Passive Engagement
1770208161.7595713,1,0.0253,1.0,167.64,38.0,0.09,61.67,Active Engagement
1770300003.0,0,0.0,0.0,346.07,141.08,1.7,48.7,Passive Engagement
1770300003.5,1,0.0224,0.8352,4.98,12.87,5.07,53.15,Passive Engagement
1770212585.7344468,0,0.0,0.0,17.41,227.0,3.13,23.3,Disengaged
