1768927181.589061,0,0.0,0,3.0,417,0.03,38.58,Disengaged
1768927350.5337288,0,0.0,0,29.99,89,7.28,0.0,Disengaged
1768927586.720059,0,0.0,0,0.0,0,20.01,7.58,Disengaged
1768932594.743243,0,0.0,0,0.0,49,8.2,5.56,Disengaged
1768932959.0013864,0,0.0,0,176.93,70,1.83,45.68,Disengaged
1768933227.5383282,0,0.0,0,68.96,77,0.12,33.18,Disengaged
1768933679.3143632,0,0.0,0,140.89,0,0.01,41.11,Disengaged
1768933716.8851955,0,0.0,0,167.9,0,1.46,42.27,Disengaged
1768933878.9063776,1,0.0285,1,185.88,0,7.75,49.48,Disengaged
1770139997.2614272,0,0.0,0,62.96,341,0.85,41.38,Disengaged
1770140080.908791,1,0.0209,1,191.88,171,1.93,64.3,Engaged
1770141730.7270126,0,0.0,0,3.0,750,1.4,37.65,Disengaged
1770141774.8674564,1,0.0213,1,68.95,193,0.66,49.52,Disengaged
1770141820.9910288,1,0.0239,1,131.93,55,0.19,55.95,Disengaged
1770141982.7453334,0,0.0,0,155.89,0,0.11,43.16,Disengaged
1770142015.1467614,0,0.0,0,299.81,185,0.04,57.32,Disengaged
1770142065.2753587,0,0.0,0,335.84,51,0.12,51.8,Disengaged
1770142103.6671305,1,0.0263,1,272.78,151,1.16,69.5,Engaged
1770142161.3185716,0,0.0,0,119.93,210,0.08,46.23,Disengaged
1770142195.9143524,0,0.0,0,263.75,24,0.02,50.92,Disengaged
1770142234.126883,1,0.0271,1,203.87,81,0.27,68.96,Engaged
1770142279.3328362,1,0.0217,1,344.84,0,0.01,63.0,Engaged
1770142329.122664,1,0.0225,1,173.77,4,1.16,57.41,Disengaged
1770142401.9181452,1,0.0194,1,110.93,31,6.11,37.3,Disengaged
1770142438.1039898,0,0.0,0,110.85,46,6.72,25.03,Disengaged
1770173527.5646334,0,0.0,0,29.99,679,5.69,33.12,Disengaged
1770184247.2129197,1,0.0198,1,0.0,24,0.01,32.82,Disengaged
1770207626.1941054,0,0.0,0,71.87,22,0.13,31.4,Disengaged
1770207723.4472733,0,0.0,0,179.61,5,0.19,46.76,Disengaged
1770207744.180623,0,0.0,0,443.06,0,0.8,48.4,Disengaged
1770208161.7595713,1,0.0253,1,167.64,38,0.09,61.67,Engaged
1770212489.7678342,1,0.027,1,134.86,207,0.83,63.84,Engaged
1770212489.7678342,1,0.0293,1,229.94,214,0.3,75.61,Engaged
1770212489.7678342,1,0.025,1,272.92,245,1.34,64.72,Engaged
1770212489.7678342,1,0.0229,1,158.03,222,0.83,60.94,Engaged
1770212489.7678342,1,0.0254,1,328.53,161,0.26,68.88,Engaged
1770212489.7678342,1,0.0207,1,265.55,60,0.75,76.39,Engaged
1770212489.7678342,1,0.027,1,304.4,255,0.75,67.66,Engaged
1770212489.7678342,1,0.0266,1,267.76,170,0.44,80.87,Engaged
1770212489.7678342,1,0.0222,1,152.89,201,1.03,77.83,Engaged
1770212489.7678342,1,0.0226,1,120.48,230,1.41,67.1,Engaged
1770212489.7678342,1,0.0289,1,208.9,113,0.99,80.69,Engaged
1770212489.7678342,1,0.0243,1,291.32,214,0.2,77.66,Engaged
1770212489.7678342,1,0.0291,1,250.37,122,0.99,69.33,Engaged
1770212489.7678342,1,0.0286,1,160.21,225,0.63,70.67,Engaged
1770212489.7678342,1,0.0223,1,323.59,284,0.08,73.7,Engaged
1770212489.7678342,1,0.021,1,210.51,209,0.62,68.63,Engaged
1770212489.7678342,1,0.0282,1,319.41,173,0.71,70.2,Engaged
1770212489.7678342,1,0.0234,1,304.65,205,0.55,72.72,Engaged
1770212489.7678342,1,0.0226,1,224.6,123,1.38,70.2,Engaged
1770212489.7678342,1,0.0297,1,177.06,167,1.48,82.81,Engaged
1770212489.7678342,1,0.0203,1,298.21,122,0.59,69.36,Engaged
1770212489.7678342,1,0.0267,1,149.3,201,0.89,62.66,Engaged
1770212489.7678342,1,0.022,1,172.22,119,0.82,73.57,Engaged
1770212489.7678342,1,0.0218,1,190.95,243,0.29,76.35,Engaged
1770212489.7678342,1,0.0231,1,244.36,50,1.23,79.39,Engaged
1770212489.7678342,1,0.0261,1,231.42,162,0.49,84.11,Engaged
1770212489.7678342,1,0.0237,1,199.79,172,1.44,66.91,Engaged
1770212489.7678342,1,0.0224,1,186.94,168,0.0,79.01,Engaged
1770212489.7678342,1,0.0248,1,216.09,285,0.07,78.19,Engaged
1770212489.7678342,1,0.0208,1,131.41,291,0.14,64.3,Engaged
1770212489.7678342,0,0.0,0,16.94,71,15.95,39.24,Disengaged
1770212489.7678342,0,0.0,0,33.05,280,16.83,19.71,Disengaged
1770212489.7678342,1,0.0,0,27.98,3,10.33,38.73,Disengaged
1770212489.7678342,0,0.0,0,51.05,39,7.37,24.47,Disengaged
1770212489.7678342,1,0.0,0,64.5,169,4.99,44.52,Disengaged
1770212489.7678342,1,0.0,0,66.22,133,18.37,9.04,Disengaged
1770212489.7678342,1,0.0,0,61.63,84,3.39,26.78,Disengaged
1770212489.7678342,1,0.0,0,35.68,261,11.02,27.56,Disengaged
1770212489.7678342,1,0.0,0,16.9,81,19.46,12.35,Disengaged
1770212489.7678342,1,0.0,0,59.45,255,11.22,29.19,Disengaged
1770212489.7678342,0,0.0,0,57.25,37,16.42,48.94,Disengaged
1770212489.7678342,1,0.0,0,35.94,188,11.15,40.43,Disengaged
1770212489.7678342,1,0.0,0,0.57,16,19.3,30.22,Disengaged
1770212489.7678342,1,0.0,0,42.7,52,12.14,29.19,Disengaged
1770212489.7678342,0,0.0,0,70.71,187,11.08,28.24,Disengaged
1770212489.7678342,0,0.0,0,1.1,314,7.06,30.29,Disengaged
1770212489.7678342,0,0.0,0,20.1,129,7.42,33.38,Disengaged
